"City:    ","EUGENE                "
"State:   ","OR"
"WBAN No: ", 24221
"Lat(N):  ", 44.12
"Long(W): ",123.22
"Elev(m): ",   109
"Pres(mb):",  1004
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
89, 7, 5.8, 5.8, 5.3, 4.6, 2.6, 7.8, 7.9, 7.6, 7.2, 8.1, 4.1, 5.5, 5.3, 5.7
89, 8, 5.3, 5.7, 5.4, 4.9, 3.1, 7.1, 7.5, 7.3, 7.0, 7.5, 4.0, 5.1, 5.3, 5.5
89, 9, 4.7, 5.8, 5.8, 5.6, 4.1, 7.0, 7.9, 8.0, 7.8, 8.0, 4.7, 5.7, 6.5, 6.5
89,10, 2.8, 3.8, 4.1, 4.1, 3.4, 3.9, 4.7, 4.9, 4.9, 4.9, 3.0, 2.7, 3.6, 3.7
89,11, 1.5, 2.2, 2.4, 2.5, 2.3, 2.0, 2.5, 2.7, 2.8, 2.8, 1.6, 1.1, 1.8, 1.8
89,12, 0.9, 1.4, 1.5, 1.6, 1.5, 1.1, 1.5, 1.6, 1.7, 1.7, 1.0, 0.5, 1.0, 1.0
90, 1, 1.0, 1.3, 1.4, 1.4, 1.2, 1.1, 1.4, 1.4, 1.5, 1.5, 0.6, 0.4, 0.7, 0.7
90, 2, 2.0, 2.7, 2.8, 2.9, 2.5, 2.7, 3.2, 3.4, 3.4, 3.4, 1.7, 1.5, 2.1, 2.2
90, 3, 3.3, 4.1, 4.1, 4.0, 3.1, 4.4, 5.0, 5.1, 5.0, 5.1, 2.5, 2.8, 3.3, 3.3
90, 4, 4.2, 4.7, 4.6, 4.2, 2.9, 5.6, 6.0, 5.9, 5.7, 6.0, 2.6, 3.3, 3.6, 3.7
90, 5, 5.1, 5.2, 4.9, 4.4, 2.7, 6.7, 6.8, 6.6, 6.3, 6.9, 3.0, 4.0, 4.0, 4.2
90, 6, 5.6, 5.4, 5.0, 4.3, 2.5, 7.0, 7.0, 6.7, 6.3, 7.2, 3.1, 4.1, 3.9, 4.2
90, 7, 6.7, 6.7, 6.1, 5.3, 3.0, 9.3, 9.4, 9.1, 8.5, 9.6, 5.2, 6.9, 6.7, 7.2
90, 8, 5.4, 5.8, 5.6, 5.1, 3.2, 7.4, 7.8, 7.7, 7.3, 7.9, 4.2, 5.4, 5.5, 5.7
90, 9, 4.2, 5.1, 5.2, 4.9, 3.6, 5.8, 6.5, 6.6, 6.4, 6.6, 3.7, 4.2, 4.8, 4.9
90,10, 2.6, 3.5, 3.8, 3.8, 3.1, 3.7, 4.4, 4.6, 4.6, 4.6, 2.6, 2.5, 3.2, 3.3
90,11, 1.4, 2.0, 2.2, 2.3, 2.1, 1.9, 2.4, 2.5, 2.6, 2.6, 1.5, 1.1, 1.7, 1.8
90,12, 1.2, 1.9, 2.1, 2.2, 2.1, 1.6, 2.1, 2.3, 2.4, 2.5, 1.4, 0.8, 1.4, 1.6
